gbifID,accessRights,bibliographicCitation,language,license,modified,publisher,references,rightsHolder,type,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,recordedByID,individualCount,organismQuantity,organismQuantityType,sex,lifeStage,reproductiveCondition,caste,behavior,vitality,establishmentMeans,degreeOfEstablishment,pathway,georeferenceVerificationStatus,occurrenceStatus,preparations,disposition,associatedOccurrences,associatedReferences,associatedSequences,associatedTaxa,otherCatalogNumbers,occurrenceRemarks,organismID,organismName,organismScope,associatedOrganisms,previousIdentifications,organismRemarks,materialEntityID,materialEntityRemarks,verbatimLabel,materialSampleID,eventID,parentEventID,eventType,fieldNumber,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,samplingProtocol,sampleSizeValue,sampleSizeUnit,samplingEffort,fieldNotes,eventRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,countryCode,stateProvince,county,municipality,locality,verbatimLocality,verbatimElevation,verticalDatum,verbatimDepth,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,verbatimCoordinateSystem,verbatimSRS,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceRemarks,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,identificationID,verbatimIdentification,identificationQualifier,typeStatus,identifiedBy,identifiedByID,dateIdentified,identificationReferences,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,superfamily,family,subfamily,tribe,subtribe,genus,genericName,subgenus,infragenericEpithet,specificEpithet,infraspecificEpithet,cultivarEpithet,taxonRank,verbatimTaxonRank,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,datasetKey,publishingCountry,lastInterpreted,elevation,elevationAccuracy,depth,depthAccuracy,distanceFromCentroidInMeters,issue,mediaType,hasCoordinate,hasGeospatialIssues,taxonKey,acceptedTaxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,subgenusKey,speciesKey,species,acceptedScientificName,verbatimScientificName,typifiedName,protocol,lastParsed,lastCrawled,repatriated,relativeOrganismQuantity,projectId,isSequenced,gbifRegion,publishedByGbifRegion,level0Gid,level0Name,level1Gid,level1Name,level2Gid,level2Name,level3Gid,level3Name,iucnRedListCategory,institutionCode2
4007624303,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/258877456,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:258877456,NA,NA,NA,NA,1,NA,NA,NA,Adult,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05T00:00:00Z,NA,309,309,2022,11,5,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Flemish Brabant,NA,Steenokkerzeel,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.95583,4.48649,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:40Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:40Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.4_1,Vlaams-Brabant,BEL.2.4.1_1,Steenokkerzeel,NE,Natuurpunt
4007623396,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260979163,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260979163,NA,NA,NA,NA,1,NA,NA,NA,Adult,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-22T00:00:00Z,NA,356,356,2022,12,22,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,East Flanders,NA,Gent,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.06028,3.66103,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:43Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:43Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.3_1,Oost-Vlaanderen,BEL.2.3.4_1,Gent,NE,Natuurpunt
3999706865,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260665888,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260665888,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-13T00:00:00Z,NA,347,347,2022,12,13,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Brussels Capital Region,NA,Watermaal-Bosvoorde / Watermael-Boitsfort,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.79686,4.42003,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:38Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:38Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.1_1,brussels,BEL.1.1_1,HoofdstedelijkGewest,BEL.1.1.1_1,Watermaal-Bosvoorde,NE,Natuurpunt
3999706778,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260605619,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260605619,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-11T00:00:00Z,NA,345,345,2022,12,11,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,East Flanders,NA,Kruibeke,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.13878,4.30407,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:38Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:38Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.3_1,Oost-Vlaanderen,BEL.2.3.6_1,Kruibeke,NE,Natuurpunt
3999706635,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260409657,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260409657,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-06T00:00:00Z,NA,340,340,2022,12,6,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Brussels Capital Region,NA,Brussel / Bruxelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.89235,4.37504,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:38Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:38Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.1_1,brussels,BEL.1.1_1,HoofdstedelijkGewest,BEL.1.1.1_1,Brussel,NE,Natuurpunt
3999706393,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260216079,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260216079,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-01T00:00:00Z,NA,335,335,2022,12,1,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Antwerp,NA,Hulshout,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.06304,4.77747,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:42Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:42Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.1_1,Antwerpen,BEL.2.1.2_1,Hulshout,NE,Natuurpunt
3999706324,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260102251,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260102251,NA,NA,NA,NA,1,NA,NA,NA,Adult,worker,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-28T00:00:00Z,NA,332,332,2022,11,28,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Brussels Capital Region,NA,Sint-Pieters-Woluwe / Woluwe-Saint-Pierre,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.82434,4.46407,999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:38Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:38Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,brussels,BEL.2.4_1,HoofdstedelijkGewest,BEL.2.4.1_1,Sint-Pieters-Woluwe,NE,Natuurpunt
3999706319,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260097515,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260097515,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-28T00:00:00Z,NA,332,332,2022,11,28,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Brussels Capital Region,NA,Brussel / Bruxelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.88455,4.37777,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://waarnemingen.be/species/212573,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina nigrithorax Buysson, 1905",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,nigrithorax,NA,SUBSPECIES,NA,Aziatische Hoornaar ssp. nigrithorax,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:37Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,6247411,6247411,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina nigrithorax Buysson, 1905",Vespa velutina nigrithorax,NA,EML,2024-08-28T10:22:37Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.1_1,brussels,BEL.1.1_1,HoofdstedelijkGewest,BEL.1.1.1_1,Brussel,NA,Natuurpunt
3999705822,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260624818,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260624818,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-12T00:00:00Z,NA,346,346,2022,12,12,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,East Flanders,NA,Buggenhout,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.01492,4.20168,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:41Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:41Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.3_1,Oost-Vlaanderen,BEL.2.3.2_1,Buggenhout,NE,Natuurpunt
3999705812,http://www.natuurpunt.be/normen-voor-datagebruik,NA,en,CC_BY_NC_4_0,NA,NA,https://waarnemingen.be/observation/260614778,Natuurpunt Studie,Nest,NA,NA,https://doi.org/10.15468/k2aiak,Natuurpunt,waarnemingen.be,"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natuurpunt:Waarnemingen:260614778,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-11T00:00:00Z,NA,345,345,2022,12,11,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,East Flanders,NA,Kruibeke,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.13813,4.30723,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://waarnemingen.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Aziatische Hoornaar,ICZN,ACCEPTED,NA,NA,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,BE,2024-08-28T10:22:36Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-08-28T10:22:36Z,2024-08-28T10:03:47Z,FALSE,NA,NA,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.2_1,flanders,BEL.2.3_1,Oost-Vlaanderen,BEL.2.3.6_1,Kruibeke,NE,Natuurpunt
